Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:28,518: Episode: 225, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:28,780: Episode: 226, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:29,045: Episode: 227, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:29,336: Episode: 228, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:29,622: Episode: 229, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:29,915: Episode: 230, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:30,172: Episode: 231, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:30,429: Episode: 232, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:30,704: Episode: 233, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:30,973: Episode: 234, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:31,239: Episode: 235, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:31,506: Episode: 236, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:31,760: Episode: 237, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:32,024: Episode: 238, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:32,284: Episode: 239, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:32,551: Episode: 240, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:32,808: Episode: 241, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:33,070: Episode: 242, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:33,334: Episode: 243, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:33,594: Episode: 244, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:33,849: Episode: 245, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:34,104: Episode: 246, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:34,366: Episode: 247, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:34,627: Episode: 248, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:34,886: Episode: 249, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:35,143: Episode: 250, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:35,411: Episode: 251, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:35,671: Episode: 252, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:35,943: Episode: 253, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:36,203: Episode: 254, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:36,463: Episode: 255, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:36,719: Episode: 256, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:36,977: Episode: 257, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:37,241: Episode: 258, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:37,499: Episode: 259, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:37,754: Episode: 260, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:38,017: Episode: 261, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:38,280: Episode: 262, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:38,544: Episode: 263, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:38,802: Episode: 264, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:39,060: Episode: 265, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:39,319: Episode: 266, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:39,580: Episode: 267, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:39,840: Episode: 268, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:40,098: Episode: 269, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:40,359: Episode: 270, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:40,626: Episode: 271, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:40,886: Episode: 272, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:41,155: Episode: 273, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:41,411: Episode: 274, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:41,669: Episode: 275, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:41,927: Episode: 276, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:42,188: Episode: 277, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:42,445: Episode: 278, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:42,707: Episode: 279, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:42,970: Episode: 280, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:43,240: Episode: 281, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:43,503: Episode: 282, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:43,758: Episode: 283, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:44,018: Episode: 284, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:44,287: Episode: 285, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:44,552: Episode: 286, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:44,821: Episode: 287, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:45,074: Episode: 288, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:45,327: Episode: 289, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:45,584: Episode: 290, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:45,840: Episode: 291, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:46,108: Episode: 292, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:46,362: Episode: 293, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:46,612: Episode: 294, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:46,859: Episode: 295, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:47,115: Episode: 296, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:47,373: Episode: 297, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:47,642: Episode: 298, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:47,910: Episode: 299, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:48,164: Episode: 300, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:48,432: Episode: 301, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:48,690: Episode: 302, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:48,945: Episode: 303, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:49,200: Episode: 304, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:49,461: Episode: 305, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:49,734: Episode: 306, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:50,006: Episode: 307, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:50,278: Episode: 308, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:50,541: Episode: 309, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:50,810: Episode: 310, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:51,080: Episode: 311, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:51,363: Episode: 312, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:51,624: Episode: 313, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:51,887: Episode: 314, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:52,147: Episode: 315, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:52,412: Episode: 316, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:52,675: Episode: 317, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:52,926: Episode: 318, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:53,181: Episode: 319, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:53,441: Episode: 320, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:53,703: Episode: 321, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:53,967: Episode: 322, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:54,237: Episode: 323, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:54,497: Episode: 324, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:54,765: Episode: 325, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:55,023: Episode: 326, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:55,281: Episode: 327, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:55,540: Episode: 328, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:55,799: Episode: 329, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:56,056: Episode: 330, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:56,335: Episode: 331, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:56,597: Episode: 332, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:56,855: Episode: 333, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:57,111: Episode: 334, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:57,372: Episode: 335, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:57,634: Episode: 336, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:57,895: Episode: 337, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:58,153: Episode: 338, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:58,408: Episode: 339, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:58,665: Episode: 340, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:58,922: Episode: 341, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:59,188: Episode: 342, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:59,458: Episode: 343, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:59,716: Episode: 344, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:59,978: Episode: 345, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:00,251: Episode: 346, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:00,513: Episode: 347, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:00,772: Episode: 348, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:01,028: Episode: 349, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:01,295: Episode: 350, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:01,585: Episode: 351, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:01,871: Episode: 352, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:02,163: Episode: 353, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:02,449: Episode: 354, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:02,715: Episode: 355, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:02,969: Episode: 356, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:03,236: Episode: 357, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:03,511: Episode: 358, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:03,787: Episode: 359, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:04,047: Episode: 360, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:04,312: Episode: 361, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:04,570: Episode: 362, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:04,833: Episode: 363, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:05,095: Episode: 364, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:05,361: Episode: 365, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:05,622: Episode: 366, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:05,880: Episode: 367, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:06,146: Episode: 368, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:06,413: Episode: 369, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:06,687: Episode: 370, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:06,951: Episode: 371, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:07,214: Episode: 372, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:07,482: Episode: 373, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:07,742: Episode: 374, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:08,003: Episode: 375, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:08,265: Episode: 376, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:08,528: Episode: 377, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:08,796: Episode: 378, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:09,064: Episode: 379, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:09,329: Episode: 380, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:09,586: Episode: 381, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:09,830: Episode: 382, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:10,080: Episode: 383, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:10,323: Episode: 384, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:10,574: Episode: 385, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:10,820: Episode: 386, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:11,069: Episode: 387, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:11,333: Episode: 388, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:11,588: Episode: 389, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:11,850: Episode: 390, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:12,103: Episode: 391, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:12,353: Episode: 392, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:12,611: Episode: 393, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:12,870: Episode: 394, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:13,138: Episode: 395, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:13,404: Episode: 396, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:13,661: Episode: 397, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:13,918: Episode: 398, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:14,170: Episode: 399, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:14,431: Episode: 400, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:14,695: Episode: 401, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:14,954: Episode: 402, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:15,212: Episode: 403, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:15,468: Episode: 404, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:15,721: Episode: 405, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:15,976: Episode: 406, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:16,230: Episode: 407, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:16,484: Episode: 408, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:16,751: Episode: 409, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:17,018: Episode: 410, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:17,282: Episode: 411, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:17,540: Episode: 412, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:17,793: Episode: 413, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:18,045: Episode: 414, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:18,303: Episode: 415, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:18,559: Episode: 416, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:18,823: Episode: 417, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:19,082: Episode: 418, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:19,341: Episode: 419, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:19,597: Episode: 420, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:19,860: Episode: 421, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:20,124: Episode: 422, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:20,387: Episode: 423, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:20,658: Episode: 424, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:20,920: Episode: 425, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:21,193: Episode: 426, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:21,451: Episode: 427, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:21,717: Episode: 428, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:21,993: Episode: 429, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:22,250: Episode: 430, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:22,516: Episode: 431, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:22,789: Episode: 432, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:23,047: Episode: 433, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:23,315: Episode: 434, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:23,573: Episode: 435, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:23,835: Episode: 436, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:24,095: Episode: 437, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:24,357: Episode: 438, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:24,618: Episode: 439, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:24,876: Episode: 440, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:25,140: Episode: 441, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:25,401: Episode: 442, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:25,656: Episode: 443, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:25,914: Episode: 444, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:26,174: Episode: 445, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:26,443: Episode: 446, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:26,705: Episode: 447, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:26,963: Episode: 448, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:27,249: Episode: 449, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:27,510: Episode: 450, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:18:27,773: Episode: 451, Average Reward: -0.3
