2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:29,581: Episode: 931, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:29,851: Episode: 932, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:30,116: Episode: 933, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:30,381: Episode: 934, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:30,642: Episode: 935, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:30,899: Episode: 936, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:31,159: Episode: 937, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:31,416: Episode: 938, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:31,805: Episode: 939, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:32,175: Episode: 940, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:32,564: Episode: 941, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:32,822: Episode: 942, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:33,084: Episode: 943, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:33,346: Episode: 944, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:33,611: Episode: 945, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:33,868: Episode: 946, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:34,154: Episode: 947, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:34,506: Episode: 948, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:34,866: Episode: 949, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:35,199: Episode: 950, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:35,541: Episode: 951, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:35,796: Episode: 952, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:36,115: Episode: 953, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:36,384: Episode: 954, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:36,688: Episode: 955, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:36,939: Episode: 956, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:37,189: Episode: 957, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:37,456: Episode: 958, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:37,730: Episode: 959, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:38,066: Episode: 960, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:38,380: Episode: 961, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:38,770: Episode: 962, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:39,037: Episode: 963, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:39,299: Episode: 964, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:39,676: Episode: 965, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:40,054: Episode: 966, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:40,312: Episode: 967, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:40,584: Episode: 968, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:40,853: Episode: 969, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:41,119: Episode: 970, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:41,387: Episode: 971, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:41,652: Episode: 972, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:42,008: Episode: 973, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:42,343: Episode: 974, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:42,654: Episode: 975, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:42,953: Episode: 976, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:43,219: Episode: 977, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:43,492: Episode: 978, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:43,762: Episode: 979, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:44,029: Episode: 980, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:44,302: Episode: 981, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:44,563: Episode: 982, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:44,820: Episode: 983, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:45,079: Episode: 984, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:45,335: Episode: 985, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:45,594: Episode: 986, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:45,858: Episode: 987, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:46,118: Episode: 988, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:46,383: Episode: 989, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:46,642: Episode: 990, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:46,904: Episode: 991, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:47,163: Episode: 992, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:47,431: Episode: 993, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:47,701: Episode: 994, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:47,962: Episode: 995, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:48,221: Episode: 996, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:48,496: Episode: 997, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:48,917: Episode: 998, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:49,203: Episode: 999, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:49,566: Episode: 1000, Average Reward: -0.625
2024-07-23 16:17:49,770: Finished learning
2024-07-23 16:17:49,844	INFO trainable.py:790 -- Restored on 172.25.149.167 from checkpoint: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45/evaluation/agent_restore
2024-07-23 16:17:49,845	INFO trainable.py:799 -- Current state after restoring: {'_iteration': 1000, '_timesteps_total': None, '_time_total': 281.9512746334076, '_episodes_total': 1000}
2024-07-23 16:17:49,850: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
2024-07-23 16:17:49,856: Environment configuration loaded
2024-07-23 16:17:50,027: Beginning non-deterministic evaluation for 1 episodes @ 17 time steps...
2024-07-23 16:17:50,093: Episode: 1, Average Reward: -7.647058823529412
2024-07-23 16:17:51,422: Finished evaluation
[2m[36m(RolloutWorker pid=4595)[0m Environment configuration loaded
Environment configuration loaded
