Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:33,352: Episode: 225, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:33,543: Episode: 226, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:33,733: Episode: 227, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:33,924: Episode: 228, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:34,114: Episode: 229, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:34,307: Episode: 230, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:34,498: Episode: 231, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:34,695: Episode: 232, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:34,906: Episode: 233, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:35,098: Episode: 234, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:35,286: Episode: 235, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:35,479: Episode: 236, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:35,676: Episode: 237, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:35,871: Episode: 238, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:36,059: Episode: 239, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:36,254: Episode: 240, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:36,441: Episode: 241, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:36,634: Episode: 242, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:36,818: Episode: 243, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,009: Episode: 244, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,198: Episode: 245, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,385: Episode: 246, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,575: Episode: 247, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,767: Episode: 248, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:37,955: Episode: 249, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:38,144: Episode: 250, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:38,330: Episode: 251, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:38,521: Episode: 252, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:38,717: Episode: 253, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:38,905: Episode: 254, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:39,097: Episode: 255, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:39,299: Episode: 256, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:39,503: Episode: 257, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:39,706: Episode: 258, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:39,947: Episode: 259, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:40,155: Episode: 260, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:40,336: Episode: 261, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:40,524: Episode: 262, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:40,729: Episode: 263, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:40,916: Episode: 264, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:41,114: Episode: 265, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:41,316: Episode: 266, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:41,520: Episode: 267, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:41,712: Episode: 268, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:41,915: Episode: 269, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:42,116: Episode: 270, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:42,300: Episode: 271, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:42,484: Episode: 272, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:42,670: Episode: 273, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:42,857: Episode: 274, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,047: Episode: 275, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,233: Episode: 276, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,418: Episode: 277, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,603: Episode: 278, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,795: Episode: 279, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:43,987: Episode: 280, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:44,175: Episode: 281, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:44,374: Episode: 282, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:44,561: Episode: 283, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:44,751: Episode: 284, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:44,938: Episode: 285, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:45,141: Episode: 286, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:45,331: Episode: 287, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:45,515: Episode: 288, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:45,700: Episode: 289, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:45,891: Episode: 290, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:46,099: Episode: 291, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:46,314: Episode: 292, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:46,527: Episode: 293, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:46,738: Episode: 294, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:46,950: Episode: 295, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:47,136: Episode: 296, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:47,325: Episode: 297, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:47,527: Episode: 298, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:47,720: Episode: 299, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:47,918: Episode: 300, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:48,116: Episode: 301, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:48,320: Episode: 302, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:48,524: Episode: 303, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:48,709: Episode: 304, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:48,904: Episode: 305, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:49,094: Episode: 306, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:49,280: Episode: 307, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:49,468: Episode: 308, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:49,664: Episode: 309, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:49,857: Episode: 310, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:50,050: Episode: 311, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:50,269: Episode: 312, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:50,459: Episode: 313, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:50,649: Episode: 314, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:50,850: Episode: 315, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,035: Episode: 316, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,225: Episode: 317, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,420: Episode: 318, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,614: Episode: 319, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,800: Episode: 320, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:51,989: Episode: 321, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:52,183: Episode: 322, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:52,380: Episode: 323, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:52,570: Episode: 324, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:52,752: Episode: 325, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:52,931: Episode: 326, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:53,111: Episode: 327, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:53,293: Episode: 328, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:53,478: Episode: 329, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:53,662: Episode: 330, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:53,848: Episode: 331, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,031: Episode: 332, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,217: Episode: 333, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,404: Episode: 334, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,588: Episode: 335, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,774: Episode: 336, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:54,970: Episode: 337, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:55,166: Episode: 338, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:55,366: Episode: 339, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:55,553: Episode: 340, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:55,739: Episode: 341, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:55,927: Episode: 342, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:56,116: Episode: 343, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:56,301: Episode: 344, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:56,494: Episode: 345, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:56,692: Episode: 346, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:56,881: Episode: 347, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:57,079: Episode: 348, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:57,264: Episode: 349, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:57,450: Episode: 350, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:57,636: Episode: 351, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:57,820: Episode: 352, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,006: Episode: 353, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,194: Episode: 354, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,386: Episode: 355, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,570: Episode: 356, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,759: Episode: 357, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:58,947: Episode: 358, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:59,133: Episode: 359, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:59,325: Episode: 360, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:59,521: Episode: 361, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:59,710: Episode: 362, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:59,899: Episode: 363, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:00,101: Episode: 364, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:00,293: Episode: 365, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:00,493: Episode: 366, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:00,682: Episode: 367, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:00,883: Episode: 368, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:01,072: Episode: 369, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:01,262: Episode: 370, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:01,453: Episode: 371, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:01,670: Episode: 372, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:01,885: Episode: 373, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:02,098: Episode: 374, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:02,288: Episode: 375, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:02,477: Episode: 376, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:02,670: Episode: 377, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:02,861: Episode: 378, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:03,056: Episode: 379, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:03,253: Episode: 380, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:03,450: Episode: 381, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:03,634: Episode: 382, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:03,822: Episode: 383, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,010: Episode: 384, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,200: Episode: 385, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,389: Episode: 386, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,574: Episode: 387, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,760: Episode: 388, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:04,950: Episode: 389, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:05,139: Episode: 390, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:05,331: Episode: 391, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:05,525: Episode: 392, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:05,730: Episode: 393, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:05,927: Episode: 394, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:06,118: Episode: 395, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:06,309: Episode: 396, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:06,506: Episode: 397, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:06,700: Episode: 398, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:06,892: Episode: 399, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:07,079: Episode: 400, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:07,275: Episode: 401, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:07,472: Episode: 402, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:07,666: Episode: 403, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:07,858: Episode: 404, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:08,047: Episode: 405, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:08,240: Episode: 406, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:08,431: Episode: 407, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:08,625: Episode: 408, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:08,816: Episode: 409, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,005: Episode: 410, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,205: Episode: 411, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,400: Episode: 412, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,588: Episode: 413, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,777: Episode: 414, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:09,974: Episode: 415, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:10,178: Episode: 416, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:10,366: Episode: 417, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:10,555: Episode: 418, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:10,741: Episode: 419, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:10,956: Episode: 420, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:11,142: Episode: 421, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:11,335: Episode: 422, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:11,525: Episode: 423, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:11,710: Episode: 424, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:11,896: Episode: 425, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:12,085: Episode: 426, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:12,269: Episode: 427, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:12,455: Episode: 428, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:12,644: Episode: 429, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:12,844: Episode: 430, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,040: Episode: 431, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,225: Episode: 432, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,422: Episode: 433, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,608: Episode: 434, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,792: Episode: 435, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:13,984: Episode: 436, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:14,178: Episode: 437, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:14,367: Episode: 438, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:14,560: Episode: 439, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:14,751: Episode: 440, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:14,943: Episode: 441, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:15,141: Episode: 442, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:15,337: Episode: 443, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:15,530: Episode: 444, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:15,718: Episode: 445, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:15,916: Episode: 446, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:16,121: Episode: 447, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:16,315: Episode: 448, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:16,506: Episode: 449, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:16,708: Episode: 450, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:16,904: Episode: 451, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:17,097: Episode: 452, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:17,280: Episode: 453, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:17,468: Episode: 454, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:22:17,662: Episode: 455, Average Reward: -0.3
