Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:19,390: Episode: 225, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:19,658: Episode: 226, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:19,931: Episode: 227, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:20,207: Episode: 228, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:20,467: Episode: 229, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:20,723: Episode: 230, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:20,981: Episode: 231, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:21,242: Episode: 232, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:21,500: Episode: 233, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:21,759: Episode: 234, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:22,017: Episode: 235, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:22,288: Episode: 236, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:22,544: Episode: 237, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:22,802: Episode: 238, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:23,064: Episode: 239, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:23,327: Episode: 240, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:23,596: Episode: 241, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:23,856: Episode: 242, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:24,115: Episode: 243, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:24,379: Episode: 244, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:24,646: Episode: 245, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:24,905: Episode: 246, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:25,162: Episode: 247, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:25,420: Episode: 248, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:25,675: Episode: 249, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:25,931: Episode: 250, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:26,191: Episode: 251, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:26,445: Episode: 252, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:26,699: Episode: 253, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:26,954: Episode: 254, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:27,211: Episode: 255, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:27,481: Episode: 256, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:27,747: Episode: 257, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:28,015: Episode: 258, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:28,273: Episode: 259, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:28,535: Episode: 260, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:28,797: Episode: 261, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:29,056: Episode: 262, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:29,312: Episode: 263, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:29,579: Episode: 264, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:29,840: Episode: 265, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:30,099: Episode: 266, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:30,363: Episode: 267, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:30,628: Episode: 268, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:30,891: Episode: 269, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:31,148: Episode: 270, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:31,410: Episode: 271, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:31,679: Episode: 272, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:31,931: Episode: 273, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:32,185: Episode: 274, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:32,438: Episode: 275, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:32,690: Episode: 276, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:32,946: Episode: 277, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:33,209: Episode: 278, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:33,461: Episode: 279, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:33,721: Episode: 280, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:33,998: Episode: 281, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:34,256: Episode: 282, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:34,516: Episode: 283, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:34,779: Episode: 284, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:35,036: Episode: 285, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:35,303: Episode: 286, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:35,563: Episode: 287, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:35,828: Episode: 288, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:36,091: Episode: 289, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:36,351: Episode: 290, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:36,615: Episode: 291, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:36,874: Episode: 292, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:37,134: Episode: 293, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:37,391: Episode: 294, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:37,647: Episode: 295, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:37,905: Episode: 296, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:38,179: Episode: 297, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:38,439: Episode: 298, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:38,699: Episode: 299, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:38,958: Episode: 300, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:39,229: Episode: 301, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:39,488: Episode: 302, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:39,749: Episode: 303, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:40,013: Episode: 304, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:40,274: Episode: 305, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:40,532: Episode: 306, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:40,793: Episode: 307, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:41,051: Episode: 308, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:41,317: Episode: 309, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:41,577: Episode: 310, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:41,841: Episode: 311, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:42,106: Episode: 312, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:42,369: Episode: 313, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:42,630: Episode: 314, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:42,891: Episode: 315, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:43,152: Episode: 316, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:43,421: Episode: 317, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:43,679: Episode: 318, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:43,945: Episode: 319, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:44,206: Episode: 320, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:44,469: Episode: 321, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:44,731: Episode: 322, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:44,997: Episode: 323, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:45,257: Episode: 324, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:45,510: Episode: 325, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:45,768: Episode: 326, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:46,031: Episode: 327, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:46,293: Episode: 328, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:46,557: Episode: 329, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:46,817: Episode: 330, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:47,088: Episode: 331, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:47,353: Episode: 332, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:47,608: Episode: 333, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:47,871: Episode: 334, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:48,133: Episode: 335, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:48,408: Episode: 336, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:48,670: Episode: 337, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:48,931: Episode: 338, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:49,193: Episode: 339, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:49,452: Episode: 340, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:49,715: Episode: 341, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:49,984: Episode: 342, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:50,257: Episode: 343, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:50,522: Episode: 344, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:50,806: Episode: 345, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:51,094: Episode: 346, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:51,381: Episode: 347, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:51,644: Episode: 348, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:51,904: Episode: 349, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:52,174: Episode: 350, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:52,448: Episode: 351, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:52,721: Episode: 352, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:52,994: Episode: 353, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:53,255: Episode: 354, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:53,528: Episode: 355, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:53,795: Episode: 356, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:54,053: Episode: 357, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:54,311: Episode: 358, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:54,566: Episode: 359, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:54,827: Episode: 360, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:55,095: Episode: 361, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:55,362: Episode: 362, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:55,629: Episode: 363, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:55,888: Episode: 364, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:56,141: Episode: 365, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:56,390: Episode: 366, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:56,640: Episode: 367, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:56,900: Episode: 368, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:57,158: Episode: 369, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:57,409: Episode: 370, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:57,665: Episode: 371, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:57,922: Episode: 372, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:58,184: Episode: 373, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:58,437: Episode: 374, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:58,712: Episode: 375, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:58,965: Episode: 376, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:59,239: Episode: 377, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:59,498: Episode: 378, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:59,759: Episode: 379, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:00,031: Episode: 380, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:00,299: Episode: 381, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:00,558: Episode: 382, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:00,816: Episode: 383, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:01,075: Episode: 384, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:01,339: Episode: 385, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:01,607: Episode: 386, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:01,867: Episode: 387, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:02,129: Episode: 388, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:02,393: Episode: 389, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:02,653: Episode: 390, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:02,914: Episode: 391, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:03,171: Episode: 392, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:03,437: Episode: 393, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:03,720: Episode: 394, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:03,989: Episode: 395, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:04,250: Episode: 396, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:04,508: Episode: 397, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:04,767: Episode: 398, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:05,029: Episode: 399, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:05,290: Episode: 400, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:05,555: Episode: 401, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:05,814: Episode: 402, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:06,076: Episode: 403, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:06,337: Episode: 404, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:06,597: Episode: 405, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:06,862: Episode: 406, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:07,125: Episode: 407, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:07,385: Episode: 408, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:07,645: Episode: 409, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:07,903: Episode: 410, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:08,168: Episode: 411, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:08,431: Episode: 412, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:08,687: Episode: 413, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:08,956: Episode: 414, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:09,226: Episode: 415, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:09,490: Episode: 416, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:09,754: Episode: 417, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:10,017: Episode: 418, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:10,285: Episode: 419, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:10,544: Episode: 420, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:10,813: Episode: 421, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:11,075: Episode: 422, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:11,333: Episode: 423, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:11,591: Episode: 424, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:11,852: Episode: 425, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:12,114: Episode: 426, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:12,371: Episode: 427, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:12,631: Episode: 428, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:12,888: Episode: 429, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:13,148: Episode: 430, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:13,412: Episode: 431, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:13,668: Episode: 432, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:13,937: Episode: 433, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:14,214: Episode: 434, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:14,479: Episode: 435, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:14,744: Episode: 436, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:15,004: Episode: 437, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:15,273: Episode: 438, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:15,531: Episode: 439, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:15,788: Episode: 440, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:16,055: Episode: 441, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:16,316: Episode: 442, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:16,578: Episode: 443, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:16,843: Episode: 444, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:17,104: Episode: 445, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:36:17,363: Episode: 446, Average Reward: -0.75
