2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,274: Episode: 226, Average Reward: -6.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,450: Episode: 227, Average Reward: -5.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,626: Episode: 228, Average Reward: -6.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,804: Episode: 229, Average Reward: -5.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,987: Episode: 230, Average Reward: -6.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:54,173: Episode: 231, Average Reward: -5.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:54,355: Episode: 232, Average Reward: -5.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:54,531: Episode: 233, Average Reward: -6.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:54,721: Episode: 234, Average Reward: -5.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:54,908: Episode: 235, Average Reward: -6.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:55,102: Episode: 236, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:55,288: Episode: 237, Average Reward: -5.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:55,470: Episode: 238, Average Reward: -6.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:55,653: Episode: 239, Average Reward: -5.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:55,841: Episode: 240, Average Reward: -5.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,028: Episode: 241, Average Reward: -5.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,224: Episode: 242, Average Reward: -5.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,416: Episode: 243, Average Reward: -5.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,597: Episode: 244, Average Reward: -5.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,779: Episode: 245, Average Reward: -5.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:56,965: Episode: 246, Average Reward: -4.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:57,150: Episode: 247, Average Reward: -5.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:57,332: Episode: 248, Average Reward: -4.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:57,516: Episode: 249, Average Reward: -5.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:57,706: Episode: 250, Average Reward: -4.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:57,906: Episode: 251, Average Reward: -4.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:58,097: Episode: 252, Average Reward: -4.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:58,293: Episode: 253, Average Reward: -5.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:58,486: Episode: 254, Average Reward: -4.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:58,674: Episode: 255, Average Reward: -5.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:58,855: Episode: 256, Average Reward: -4.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,047: Episode: 257, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,234: Episode: 258, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,420: Episode: 259, Average Reward: -4.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,607: Episode: 260, Average Reward: -4.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,801: Episode: 261, Average Reward: -4.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:59,992: Episode: 262, Average Reward: -4.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:00,178: Episode: 263, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:00,364: Episode: 264, Average Reward: -4.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:00,559: Episode: 265, Average Reward: -4.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:00,753: Episode: 266, Average Reward: -4.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:00,952: Episode: 267, Average Reward: -4.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:01,159: Episode: 268, Average Reward: -4.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:01,365: Episode: 269, Average Reward: -3.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:01,590: Episode: 270, Average Reward: -3.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:01,819: Episode: 271, Average Reward: -4.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,009: Episode: 272, Average Reward: -4.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,191: Episode: 273, Average Reward: -3.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,386: Episode: 274, Average Reward: -4.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,569: Episode: 275, Average Reward: -5.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,750: Episode: 276, Average Reward: -3.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:02,949: Episode: 277, Average Reward: -4.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:03,145: Episode: 278, Average Reward: -3.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:03,341: Episode: 279, Average Reward: -3.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:03,531: Episode: 280, Average Reward: -4.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:03,719: Episode: 281, Average Reward: -3.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:03,912: Episode: 282, Average Reward: -4.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:04,105: Episode: 283, Average Reward: -4.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:04,290: Episode: 284, Average Reward: -4.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:04,480: Episode: 285, Average Reward: -4.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:04,665: Episode: 286, Average Reward: -4.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:04,851: Episode: 287, Average Reward: -4.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,053: Episode: 288, Average Reward: -4.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,241: Episode: 289, Average Reward: -4.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,418: Episode: 290, Average Reward: -4.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,602: Episode: 291, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,791: Episode: 292, Average Reward: -4.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:05,985: Episode: 293, Average Reward: -5.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:06,163: Episode: 294, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:06,342: Episode: 295, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:06,525: Episode: 296, Average Reward: -4.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:06,710: Episode: 297, Average Reward: -4.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:06,912: Episode: 298, Average Reward: -4.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,096: Episode: 299, Average Reward: -5.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,275: Episode: 300, Average Reward: -4.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,453: Episode: 301, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,631: Episode: 302, Average Reward: -3.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,814: Episode: 303, Average Reward: -4.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:07,996: Episode: 304, Average Reward: -3.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:08,176: Episode: 305, Average Reward: -4.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:08,352: Episode: 306, Average Reward: -4.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:08,533: Episode: 307, Average Reward: -4.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:08,710: Episode: 308, Average Reward: -4.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:08,892: Episode: 309, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,073: Episode: 310, Average Reward: -4.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,252: Episode: 311, Average Reward: -4.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,428: Episode: 312, Average Reward: -4.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,616: Episode: 313, Average Reward: -4.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,795: Episode: 314, Average Reward: -5.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:09,979: Episode: 315, Average Reward: -3.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:10,172: Episode: 316, Average Reward: -4.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:10,365: Episode: 317, Average Reward: -4.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:10,551: Episode: 318, Average Reward: -4.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:10,737: Episode: 319, Average Reward: -4.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:10,923: Episode: 320, Average Reward: -4.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:11,108: Episode: 321, Average Reward: -4.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:11,293: Episode: 322, Average Reward: -4.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:11,477: Episode: 323, Average Reward: -3.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:11,682: Episode: 324, Average Reward: -5.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:11,874: Episode: 325, Average Reward: -5.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:12,079: Episode: 326, Average Reward: -4.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:12,270: Episode: 327, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:12,462: Episode: 328, Average Reward: -3.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:12,663: Episode: 329, Average Reward: -3.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:12,853: Episode: 330, Average Reward: -3.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,043: Episode: 331, Average Reward: -5.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,227: Episode: 332, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,409: Episode: 333, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,596: Episode: 334, Average Reward: -4.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,782: Episode: 335, Average Reward: -4.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:13,971: Episode: 336, Average Reward: -4.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:14,154: Episode: 337, Average Reward: -4.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:14,340: Episode: 338, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:14,525: Episode: 339, Average Reward: -3.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:14,711: Episode: 340, Average Reward: -4.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:14,902: Episode: 341, Average Reward: -4.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:15,097: Episode: 342, Average Reward: -3.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:15,296: Episode: 343, Average Reward: -4.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:15,492: Episode: 344, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:15,678: Episode: 345, Average Reward: -4.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:15,872: Episode: 346, Average Reward: -4.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,059: Episode: 347, Average Reward: -4.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,241: Episode: 348, Average Reward: -3.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,435: Episode: 349, Average Reward: -3.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,620: Episode: 350, Average Reward: -4.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,810: Episode: 351, Average Reward: -3.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:16,997: Episode: 352, Average Reward: -3.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:17,206: Episode: 353, Average Reward: -4.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:17,392: Episode: 354, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:17,576: Episode: 355, Average Reward: -4.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:17,769: Episode: 356, Average Reward: -3.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:17,955: Episode: 357, Average Reward: -4.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:18,141: Episode: 358, Average Reward: -4.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:18,327: Episode: 359, Average Reward: -4.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:18,513: Episode: 360, Average Reward: -3.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:18,694: Episode: 361, Average Reward: -4.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:18,877: Episode: 362, Average Reward: -4.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:19,066: Episode: 363, Average Reward: -3.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:19,252: Episode: 364, Average Reward: -4.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:19,457: Episode: 365, Average Reward: -3.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:19,665: Episode: 366, Average Reward: -4.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:19,873: Episode: 367, Average Reward: -3.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:20,081: Episode: 368, Average Reward: -3.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:20,289: Episode: 369, Average Reward: -4.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:20,497: Episode: 370, Average Reward: -4.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:20,694: Episode: 371, Average Reward: -4.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:20,889: Episode: 372, Average Reward: -4.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:21,072: Episode: 373, Average Reward: -4.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:21,255: Episode: 374, Average Reward: -3.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:21,437: Episode: 375, Average Reward: -3.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:21,623: Episode: 376, Average Reward: -3.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:21,842: Episode: 377, Average Reward: -3.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,038: Episode: 378, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,242: Episode: 379, Average Reward: -3.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,436: Episode: 380, Average Reward: -3.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,616: Episode: 381, Average Reward: -4.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,802: Episode: 382, Average Reward: -4.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:22,992: Episode: 383, Average Reward: -2.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:23,174: Episode: 384, Average Reward: -4.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:23,355: Episode: 385, Average Reward: -3.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:23,543: Episode: 386, Average Reward: -3.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:23,727: Episode: 387, Average Reward: -3.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:23,910: Episode: 388, Average Reward: -3.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:24,094: Episode: 389, Average Reward: -3.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:24,275: Episode: 390, Average Reward: -3.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:24,454: Episode: 391, Average Reward: -3.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:24,638: Episode: 392, Average Reward: -3.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:24,821: Episode: 393, Average Reward: -3.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,007: Episode: 394, Average Reward: -3.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,186: Episode: 395, Average Reward: -3.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,373: Episode: 396, Average Reward: -3.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,562: Episode: 397, Average Reward: -2.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,750: Episode: 398, Average Reward: -3.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:25,938: Episode: 399, Average Reward: -3.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:26,127: Episode: 400, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:26,325: Episode: 401, Average Reward: -3.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:26,519: Episode: 402, Average Reward: -3.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:26,712: Episode: 403, Average Reward: -3.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:26,905: Episode: 404, Average Reward: -3.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:27,097: Episode: 405, Average Reward: -3.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:27,294: Episode: 406, Average Reward: -3.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:27,499: Episode: 407, Average Reward: -4.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:27,687: Episode: 408, Average Reward: -3.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:27,877: Episode: 409, Average Reward: -3.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:28,068: Episode: 410, Average Reward: -4.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:28,254: Episode: 411, Average Reward: -2.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:28,436: Episode: 412, Average Reward: -3.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:28,628: Episode: 413, Average Reward: -3.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:28,817: Episode: 414, Average Reward: -3.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,007: Episode: 415, Average Reward: -3.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,197: Episode: 416, Average Reward: -4.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,386: Episode: 417, Average Reward: -3.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,571: Episode: 418, Average Reward: -3.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,752: Episode: 419, Average Reward: -3.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:29,939: Episode: 420, Average Reward: -3.325
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:30,134: Episode: 421, Average Reward: -2.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:30,328: Episode: 422, Average Reward: -3.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:30,516: Episode: 423, Average Reward: -3.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:30,712: Episode: 424, Average Reward: -3.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:30,911: Episode: 425, Average Reward: -3.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:31,104: Episode: 426, Average Reward: -3.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:31,284: Episode: 427, Average Reward: -3.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:31,476: Episode: 428, Average Reward: -3.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:31,651: Episode: 429, Average Reward: -3.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:31,845: Episode: 430, Average Reward: -3.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,031: Episode: 431, Average Reward: -3.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,220: Episode: 432, Average Reward: -3.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,405: Episode: 433, Average Reward: -3.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,598: Episode: 434, Average Reward: -3.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,778: Episode: 435, Average Reward: -3.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:32,970: Episode: 436, Average Reward: -3.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:33,157: Episode: 437, Average Reward: -3.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:33,334: Episode: 438, Average Reward: -3.325
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:33,515: Episode: 439, Average Reward: -3.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:33,708: Episode: 440, Average Reward: -2.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:33,899: Episode: 441, Average Reward: -3.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,086: Episode: 442, Average Reward: -3.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,272: Episode: 443, Average Reward: -3.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,449: Episode: 444, Average Reward: -2.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,628: Episode: 445, Average Reward: -3.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,806: Episode: 446, Average Reward: -3.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:34,991: Episode: 447, Average Reward: -2.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:35,170: Episode: 448, Average Reward: -2.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:35,360: Episode: 449, Average Reward: -2.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:36:35,556: Episode: 450, Average Reward: -2.7
