2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:45,259: Episode: 931, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:45,524: Episode: 932, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:45,788: Episode: 933, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:46,046: Episode: 934, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:46,300: Episode: 935, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:46,560: Episode: 936, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:46,832: Episode: 937, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:47,092: Episode: 938, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:47,348: Episode: 939, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:47,605: Episode: 940, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:47,870: Episode: 941, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:48,127: Episode: 942, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:48,392: Episode: 943, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:48,658: Episode: 944, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:48,928: Episode: 945, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:49,186: Episode: 946, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:49,460: Episode: 947, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:49,738: Episode: 948, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:49,998: Episode: 949, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:50,266: Episode: 950, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:50,533: Episode: 951, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:50,796: Episode: 952, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:51,071: Episode: 953, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:51,336: Episode: 954, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:51,593: Episode: 955, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:51,863: Episode: 956, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:52,129: Episode: 957, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:52,388: Episode: 958, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:52,645: Episode: 959, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:52,909: Episode: 960, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:53,173: Episode: 961, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:53,446: Episode: 962, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:53,711: Episode: 963, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:53,964: Episode: 964, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:54,236: Episode: 965, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:54,498: Episode: 966, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:54,758: Episode: 967, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:55,016: Episode: 968, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:55,270: Episode: 969, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:55,526: Episode: 970, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:55,800: Episode: 971, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:56,069: Episode: 972, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:56,324: Episode: 973, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:56,590: Episode: 974, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:56,851: Episode: 975, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:57,138: Episode: 976, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:57,417: Episode: 977, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:57,701: Episode: 978, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:57,993: Episode: 979, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:58,282: Episode: 980, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:58,570: Episode: 981, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:58,828: Episode: 982, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:59,088: Episode: 983, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:59,348: Episode: 984, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:59,617: Episode: 985, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:59,885: Episode: 986, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:00,163: Episode: 987, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:00,425: Episode: 988, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:00,684: Episode: 989, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:00,940: Episode: 990, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:01,199: Episode: 991, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:01,461: Episode: 992, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:01,717: Episode: 993, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:01,975: Episode: 994, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:02,251: Episode: 995, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:02,511: Episode: 996, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:02,769: Episode: 997, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:03,029: Episode: 998, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:03,290: Episode: 999, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:08:03,548: Episode: 1000, Average Reward: 17.7
2024-09-15 12:08:03,683: Finished learning
2024-09-15 12:08:03,754	INFO trainable.py:790 -- Restored on 172.25.149.167 from checkpoint: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29/evaluation/agent_restore
2024-09-15 12:08:03,754	INFO trainable.py:799 -- Current state after restoring: {'_iteration': 1000, '_timesteps_total': None, '_time_total': 253.083078622818, '_episodes_total': 1000}
2024-09-15 12:08:03,761: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
2024-09-15 12:08:03,767: Environment configuration loaded
2024-09-15 12:08:03,947: Beginning non-deterministic evaluation for 1 episodes @ 17 time steps...
2024-09-15 12:08:04,014: Episode: 1, Average Reward: -7.0588235294117645
2024-09-15 12:08:05,297: Finished evaluation
[2m[36m(RolloutWorker pid=31325)[0m Environment configuration loaded
Environment configuration loaded
