Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:55,445: Episode: 225, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:55,638: Episode: 226, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:55,832: Episode: 227, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:56,026: Episode: 228, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:56,230: Episode: 229, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:56,433: Episode: 230, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:56,628: Episode: 231, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:56,825: Episode: 232, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,018: Episode: 233, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,210: Episode: 234, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,409: Episode: 235, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,600: Episode: 236, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,793: Episode: 237, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:57,988: Episode: 238, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:58,186: Episode: 239, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:58,384: Episode: 240, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:58,576: Episode: 241, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:58,776: Episode: 242, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:58,977: Episode: 243, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:59,183: Episode: 244, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:59,434: Episode: 245, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:59,662: Episode: 246, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:59,873: Episode: 247, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:00,089: Episode: 248, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:00,285: Episode: 249, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:00,482: Episode: 250, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:00,680: Episode: 251, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:00,878: Episode: 252, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:01,080: Episode: 253, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:01,283: Episode: 254, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:01,489: Episode: 255, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:01,704: Episode: 256, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:01,897: Episode: 257, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:02,090: Episode: 258, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:02,291: Episode: 259, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:02,482: Episode: 260, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:02,672: Episode: 261, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:02,864: Episode: 262, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:03,055: Episode: 263, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:03,247: Episode: 264, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:03,451: Episode: 265, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:03,645: Episode: 266, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:03,842: Episode: 267, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:04,038: Episode: 268, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:04,234: Episode: 269, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:04,441: Episode: 270, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:04,640: Episode: 271, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:04,831: Episode: 272, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:05,023: Episode: 273, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:05,220: Episode: 274, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:05,410: Episode: 275, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:05,610: Episode: 276, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:05,813: Episode: 277, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:06,017: Episode: 278, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:06,240: Episode: 279, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:06,449: Episode: 280, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:06,670: Episode: 281, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:06,869: Episode: 282, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:07,061: Episode: 283, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:07,258: Episode: 284, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:07,458: Episode: 285, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:07,660: Episode: 286, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:07,864: Episode: 287, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:08,066: Episode: 288, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:08,257: Episode: 289, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:08,445: Episode: 290, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:08,638: Episode: 291, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:08,821: Episode: 292, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,006: Episode: 293, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,191: Episode: 294, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,391: Episode: 295, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,594: Episode: 296, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,771: Episode: 297, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:09,945: Episode: 298, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:10,125: Episode: 299, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:10,305: Episode: 300, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:10,481: Episode: 301, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:10,663: Episode: 302, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:10,856: Episode: 303, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:11,059: Episode: 304, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:11,252: Episode: 305, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:11,446: Episode: 306, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:11,636: Episode: 307, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:11,838: Episode: 308, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:12,030: Episode: 309, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:12,232: Episode: 310, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:12,431: Episode: 311, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:12,626: Episode: 312, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:12,818: Episode: 313, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:13,016: Episode: 314, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:13,214: Episode: 315, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:13,410: Episode: 316, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:13,607: Episode: 317, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:13,815: Episode: 318, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:14,008: Episode: 319, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:14,206: Episode: 320, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:14,398: Episode: 321, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:14,597: Episode: 322, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:14,818: Episode: 323, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:15,020: Episode: 324, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:15,220: Episode: 325, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:15,414: Episode: 326, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:15,611: Episode: 327, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:15,809: Episode: 328, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,007: Episode: 329, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,205: Episode: 330, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,397: Episode: 331, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,591: Episode: 332, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,792: Episode: 333, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:16,989: Episode: 334, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:17,194: Episode: 335, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:17,385: Episode: 336, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:17,578: Episode: 337, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:17,775: Episode: 338, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:17,975: Episode: 339, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:18,173: Episode: 340, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:18,372: Episode: 341, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:18,563: Episode: 342, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:18,762: Episode: 343, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:18,957: Episode: 344, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:19,149: Episode: 345, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:19,344: Episode: 346, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:19,538: Episode: 347, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:19,730: Episode: 348, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:19,948: Episode: 349, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:20,149: Episode: 350, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:20,350: Episode: 351, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:20,543: Episode: 352, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:20,735: Episode: 353, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:20,928: Episode: 354, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:21,124: Episode: 355, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:21,320: Episode: 356, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:21,513: Episode: 357, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:21,703: Episode: 358, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:21,909: Episode: 359, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:22,103: Episode: 360, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:22,297: Episode: 361, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:22,492: Episode: 362, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:22,684: Episode: 363, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:22,880: Episode: 364, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:23,070: Episode: 365, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:23,263: Episode: 366, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:23,459: Episode: 367, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:23,653: Episode: 368, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:23,846: Episode: 369, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:24,041: Episode: 370, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:24,240: Episode: 371, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:24,434: Episode: 372, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:24,633: Episode: 373, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:24,836: Episode: 374, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:25,046: Episode: 375, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:25,250: Episode: 376, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:25,448: Episode: 377, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:25,641: Episode: 378, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:25,831: Episode: 379, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:26,022: Episode: 380, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:26,222: Episode: 381, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:26,415: Episode: 382, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:26,609: Episode: 383, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:26,815: Episode: 384, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,021: Episode: 385, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,213: Episode: 386, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,407: Episode: 387, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,606: Episode: 388, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,800: Episode: 389, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:27,996: Episode: 390, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:28,199: Episode: 391, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:28,396: Episode: 392, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:28,585: Episode: 393, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:28,783: Episode: 394, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:28,974: Episode: 395, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:29,172: Episode: 396, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:29,369: Episode: 397, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:29,567: Episode: 398, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:29,767: Episode: 399, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:29,954: Episode: 400, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:30,161: Episode: 401, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:30,366: Episode: 402, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:30,561: Episode: 403, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:30,756: Episode: 404, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:30,948: Episode: 405, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:31,147: Episode: 406, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:31,346: Episode: 407, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:31,559: Episode: 408, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:31,771: Episode: 409, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:32,003: Episode: 410, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:32,240: Episode: 411, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:32,455: Episode: 412, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:32,654: Episode: 413, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:32,841: Episode: 414, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,026: Episode: 415, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,221: Episode: 416, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,428: Episode: 417, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,615: Episode: 418, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,812: Episode: 419, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:33,996: Episode: 420, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:34,180: Episode: 421, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:34,358: Episode: 422, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:34,543: Episode: 423, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:34,724: Episode: 424, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:34,913: Episode: 425, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:35,098: Episode: 426, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:35,294: Episode: 427, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:35,483: Episode: 428, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:35,659: Episode: 429, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:35,847: Episode: 430, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:36,028: Episode: 431, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:36,231: Episode: 432, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:36,441: Episode: 433, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:36,635: Episode: 434, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:36,824: Episode: 435, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,017: Episode: 436, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,206: Episode: 437, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,400: Episode: 438, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,597: Episode: 439, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,789: Episode: 440, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:37,984: Episode: 441, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:38,185: Episode: 442, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:38,383: Episode: 443, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:38,581: Episode: 444, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:38,778: Episode: 445, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:38,974: Episode: 446, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:39,171: Episode: 447, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:39,365: Episode: 448, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:39,563: Episode: 449, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:39,758: Episode: 450, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:03:39,950: Episode: 451, Average Reward: -0.75
