2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:42,508: Episode: 226, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:42,695: Episode: 227, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:42,876: Episode: 228, Average Reward: 7.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:43,068: Episode: 229, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:43,268: Episode: 230, Average Reward: 8.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:43,466: Episode: 231, Average Reward: 5.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:43,656: Episode: 232, Average Reward: 10.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:43,850: Episode: 233, Average Reward: 5.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,052: Episode: 234, Average Reward: 9.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,248: Episode: 235, Average Reward: 5.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,435: Episode: 236, Average Reward: 8.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,620: Episode: 237, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,807: Episode: 238, Average Reward: 5.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:44,990: Episode: 239, Average Reward: 8.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:45,176: Episode: 240, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:45,361: Episode: 241, Average Reward: 7.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:45,542: Episode: 242, Average Reward: 4.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:45,723: Episode: 243, Average Reward: 8.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:45,905: Episode: 244, Average Reward: 8.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:46,085: Episode: 245, Average Reward: 6.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:46,270: Episode: 246, Average Reward: 9.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:46,457: Episode: 247, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:46,637: Episode: 248, Average Reward: 7.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:46,821: Episode: 249, Average Reward: 9.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,018: Episode: 250, Average Reward: 7.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,214: Episode: 251, Average Reward: 9.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,416: Episode: 252, Average Reward: 6.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,607: Episode: 253, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,787: Episode: 254, Average Reward: 6.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:47,969: Episode: 255, Average Reward: 8.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:48,154: Episode: 256, Average Reward: 9.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:48,340: Episode: 257, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:48,527: Episode: 258, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:48,736: Episode: 259, Average Reward: 10.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:48,918: Episode: 260, Average Reward: 5.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:49,099: Episode: 261, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:49,286: Episode: 262, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:49,467: Episode: 263, Average Reward: 9.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:49,649: Episode: 264, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:49,828: Episode: 265, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,014: Episode: 266, Average Reward: 9.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,197: Episode: 267, Average Reward: 9.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,383: Episode: 268, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,565: Episode: 269, Average Reward: 7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,746: Episode: 270, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:50,928: Episode: 271, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:51,113: Episode: 272, Average Reward: 8.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:51,296: Episode: 273, Average Reward: 8.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:51,477: Episode: 274, Average Reward: 7.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:51,659: Episode: 275, Average Reward: 7.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:51,841: Episode: 276, Average Reward: 5.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,045: Episode: 277, Average Reward: 7.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,248: Episode: 278, Average Reward: 7.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,435: Episode: 279, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,619: Episode: 280, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,807: Episode: 281, Average Reward: 9.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:52,989: Episode: 282, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:53,173: Episode: 283, Average Reward: 6.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:53,364: Episode: 284, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:53,550: Episode: 285, Average Reward: 7.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:53,754: Episode: 286, Average Reward: 8.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:53,945: Episode: 287, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:54,135: Episode: 288, Average Reward: 10.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:54,325: Episode: 289, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:54,505: Episode: 290, Average Reward: 6.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:54,687: Episode: 291, Average Reward: 7.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:54,868: Episode: 292, Average Reward: 9.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,047: Episode: 293, Average Reward: 6.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,233: Episode: 294, Average Reward: 6.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,418: Episode: 295, Average Reward: 6.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,598: Episode: 296, Average Reward: 6.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,782: Episode: 297, Average Reward: 9.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:55,961: Episode: 298, Average Reward: 8.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:56,141: Episode: 299, Average Reward: 7.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:56,329: Episode: 300, Average Reward: 6.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:56,509: Episode: 301, Average Reward: 9.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:56,689: Episode: 302, Average Reward: 7.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:56,871: Episode: 303, Average Reward: 10.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,058: Episode: 304, Average Reward: 5.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,246: Episode: 305, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,433: Episode: 306, Average Reward: 5.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,614: Episode: 307, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,796: Episode: 308, Average Reward: 9.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:57,975: Episode: 309, Average Reward: 9.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:58,165: Episode: 310, Average Reward: 10.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:58,368: Episode: 311, Average Reward: 9.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:58,573: Episode: 312, Average Reward: 3.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:58,776: Episode: 313, Average Reward: 7.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:58,976: Episode: 314, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:59,162: Episode: 315, Average Reward: 10.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:59,353: Episode: 316, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:59,532: Episode: 317, Average Reward: 7.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:59,724: Episode: 318, Average Reward: 9.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:59,924: Episode: 319, Average Reward: 12.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:00,134: Episode: 320, Average Reward: 6.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:00,333: Episode: 321, Average Reward: 7.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:00,528: Episode: 322, Average Reward: 9.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:00,714: Episode: 323, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:00,915: Episode: 324, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:01,122: Episode: 325, Average Reward: 4.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:01,320: Episode: 326, Average Reward: 7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:01,503: Episode: 327, Average Reward: 7.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:01,706: Episode: 328, Average Reward: 10.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:01,917: Episode: 329, Average Reward: 9.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:02,126: Episode: 330, Average Reward: 6.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:02,328: Episode: 331, Average Reward: 8.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:02,537: Episode: 332, Average Reward: 11.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:02,744: Episode: 333, Average Reward: 11.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:02,927: Episode: 334, Average Reward: 5.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:03,133: Episode: 335, Average Reward: 4.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:03,338: Episode: 336, Average Reward: 11.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:03,519: Episode: 337, Average Reward: 10.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:03,701: Episode: 338, Average Reward: 9.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:03,884: Episode: 339, Average Reward: 9.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:04,087: Episode: 340, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:04,278: Episode: 341, Average Reward: 7.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:04,464: Episode: 342, Average Reward: 10.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:04,644: Episode: 343, Average Reward: 6.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:04,847: Episode: 344, Average Reward: 6.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:05,049: Episode: 345, Average Reward: 6.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:05,239: Episode: 346, Average Reward: 10.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:05,446: Episode: 347, Average Reward: 7.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:05,634: Episode: 348, Average Reward: 5.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:05,816: Episode: 349, Average Reward: 7.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,001: Episode: 350, Average Reward: 7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,194: Episode: 351, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,392: Episode: 352, Average Reward: 10.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,597: Episode: 353, Average Reward: 11.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,790: Episode: 354, Average Reward: 7.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:06,982: Episode: 355, Average Reward: 8.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:07,182: Episode: 356, Average Reward: 8.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:07,387: Episode: 357, Average Reward: 8.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:07,566: Episode: 358, Average Reward: 7.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:07,757: Episode: 359, Average Reward: 10.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:07,967: Episode: 360, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:08,178: Episode: 361, Average Reward: 10.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:08,381: Episode: 362, Average Reward: 9.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:08,581: Episode: 363, Average Reward: 8.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:08,787: Episode: 364, Average Reward: 6.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:09,025: Episode: 365, Average Reward: 10.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:09,250: Episode: 366, Average Reward: 6.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:09,448: Episode: 367, Average Reward: 8.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:09,636: Episode: 368, Average Reward: 10.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:09,824: Episode: 369, Average Reward: 8.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:10,011: Episode: 370, Average Reward: 5.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:10,211: Episode: 371, Average Reward: 5.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:10,424: Episode: 372, Average Reward: 7.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:10,632: Episode: 373, Average Reward: 6.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:10,843: Episode: 374, Average Reward: 9.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:11,044: Episode: 375, Average Reward: 8.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:11,249: Episode: 376, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:11,456: Episode: 377, Average Reward: 5.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:11,654: Episode: 378, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:11,857: Episode: 379, Average Reward: 7.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:12,062: Episode: 380, Average Reward: 8.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:12,272: Episode: 381, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:12,522: Episode: 382, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:12,738: Episode: 383, Average Reward: 8.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:12,953: Episode: 384, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:13,154: Episode: 385, Average Reward: 9.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:13,357: Episode: 386, Average Reward: 5.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:13,567: Episode: 387, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:13,769: Episode: 388, Average Reward: 9.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:13,975: Episode: 389, Average Reward: 9.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:14,170: Episode: 390, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:14,404: Episode: 391, Average Reward: 5.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:14,617: Episode: 392, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:14,813: Episode: 393, Average Reward: 7.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,007: Episode: 394, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,201: Episode: 395, Average Reward: 8.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,385: Episode: 396, Average Reward: 9.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,584: Episode: 397, Average Reward: 10.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,786: Episode: 398, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:15,981: Episode: 399, Average Reward: 9.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:16,178: Episode: 400, Average Reward: 7.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:16,364: Episode: 401, Average Reward: 8.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:16,545: Episode: 402, Average Reward: 7.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:16,734: Episode: 403, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:16,930: Episode: 404, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:17,116: Episode: 405, Average Reward: 9.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:17,319: Episode: 406, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:17,524: Episode: 407, Average Reward: 5.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:17,712: Episode: 408, Average Reward: 5.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:17,907: Episode: 409, Average Reward: 9.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:18,100: Episode: 410, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:18,297: Episode: 411, Average Reward: 5.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:18,490: Episode: 412, Average Reward: 5.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:18,680: Episode: 413, Average Reward: 8.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:18,877: Episode: 414, Average Reward: 8.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:19,114: Episode: 415, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:19,319: Episode: 416, Average Reward: 9.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:19,536: Episode: 417, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:19,725: Episode: 418, Average Reward: 6.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:19,915: Episode: 419, Average Reward: 11.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:20,111: Episode: 420, Average Reward: 2.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:20,303: Episode: 421, Average Reward: 7.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:20,500: Episode: 422, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:20,695: Episode: 423, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:20,900: Episode: 424, Average Reward: 7.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:21,095: Episode: 425, Average Reward: 9.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:21,292: Episode: 426, Average Reward: 6.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:21,485: Episode: 427, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:21,683: Episode: 428, Average Reward: 9.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:21,884: Episode: 429, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:22,076: Episode: 430, Average Reward: 7.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:22,270: Episode: 431, Average Reward: 6.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:22,466: Episode: 432, Average Reward: 9.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:22,678: Episode: 433, Average Reward: 9.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:22,883: Episode: 434, Average Reward: 7.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:23,085: Episode: 435, Average Reward: 6.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:23,284: Episode: 436, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:23,476: Episode: 437, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:23,671: Episode: 438, Average Reward: 7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:23,864: Episode: 439, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:24,048: Episode: 440, Average Reward: 11.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:24,236: Episode: 441, Average Reward: 8.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:24,440: Episode: 442, Average Reward: 5.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:24,658: Episode: 443, Average Reward: 7.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:24,854: Episode: 444, Average Reward: 8.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:25,044: Episode: 445, Average Reward: 7.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:25,235: Episode: 446, Average Reward: 9.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:25,442: Episode: 447, Average Reward: 8.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:25,641: Episode: 448, Average Reward: 7.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:25,854: Episode: 449, Average Reward: 8.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:26,058: Episode: 450, Average Reward: 9.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:26,272: Episode: 451, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:26,485: Episode: 452, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:26,682: Episode: 453, Average Reward: 5.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:26,913: Episode: 454, Average Reward: 7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:27,136: Episode: 455, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:27,369: Episode: 456, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:27,622: Episode: 457, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:27,855: Episode: 458, Average Reward: 9.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:28,066: Episode: 459, Average Reward: 6.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:30:28,265: Episode: 460, Average Reward: 8.95
